*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Build target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling stm32f10x_can.c...
compiling core_cm3.c...
compiling stm32f10x_cec.c...
compiling misc.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_adc.c...
compiling system_stm32f10x.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_usart.c...
compiling stm32f10x_tim.c...
compiling stm32f10x_wwdg.c...
compiling Delay.c...
compiling Key.c...
Hardware\Key.c(55): warning:  #1-D: last line of file ends without a newline
  }
Hardware\Key.c: 1 warning, 0 errors
compiling LED.c...
compiling Buzzer.c...
compiling LightSenser.c...
compiling OLED.c...
compiling Serial.c...
compiling main.c...
compiling stm32f10x_it.c...
